{'blockNumber': '62587181', 'timeStamp': '1676852060', 'hash': '0x6233d85fc1ff854fd5725dfc4a74c796f5339e17af4de5268d937b3f9b3ae799', 'nonce': '96620', 'blockHash': '0x24b677e125d87fd0a0ac440952c5d42c42ea1aa3f188a89e2432a85213d1cc8e', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x59803d530cb46a9f8d932def69188f66bafb88eb', 'value': '18467924', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '382206', 'cumulativeGasUsed': '382206', 'input': 'deprecated'}
{'blockNumber': '62601419', 'timeStamp': '1676856059', 'hash': '0xd263c597028b6631c961411a205d24c62d927f7f7f9aa136e238782bd8425f5f', 'nonce': '327', 'blockHash': '0x1c4d5f1f30de571bf4a57a26e040ec51d0b2dcae4bfbb88571cad81b0832e158', 'from': '0x25023ff7f863547303636b1808a91363f8ef4d2c', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '30000000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '275548', 'cumulativeGasUsed': '1063856', 'input': 'deprecated'}
{'blockNumber': '62601420', 'timeStamp': '1676856060', 'hash': '0xccca9fdd88ec4a326317787ca61fd1af62811bc6a272106306f4a688983fe334', 'nonce': '5', 'blockHash': '0x9188c7f6314430706742f09f7e155f4f5b69d08e3651b020ea3c135e5acf1c76', 'from': '0xd0c008de52fe93f51c82ccae44f755740bba2df9', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '437439740', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '272971', 'cumulativeGasUsed': '272971', 'input': 'deprecated'}
{'blockNumber': '62602748', 'timeStamp': '1676856419', 'hash': '0xe413a7a00b8d509c23252c384596d37bdb2665a8e5cf4c1896180cae0f6cace1', 'nonce': '96671', 'blockHash': '0x7dc9ac4f649babcb6176e82336b2b7c4740f8a7319ef5eff7869f9e3c30f110d', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x100a095034114ff4e1f57552ce38ce471a9983a6', 'value': '484206520', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '298737', 'cumulativeGasUsed': '298737', 'input': 'deprecated'}
{'blockNumber': '62603700', 'timeStamp': '1676856678', 'hash': '0xb20b3cfc3acfcecf5bbe07ade86914ead8e4fc59036b2b66a81586a16e2ce4e4', 'nonce': '96675', 'blockHash': '0x9b6219189850f2c637ca0a1a1ab84bb9b8439ba0294913d2398fffddc05ed41a', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xc0bc2dbb4106a64958fe54ba693f3629d599f309', 'value': '10000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '3', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '347533', 'cumulativeGasUsed': '1372241', 'input': 'deprecated'}
{'blockNumber': '62604640', 'timeStamp': '1676856919', 'hash': '0xf63cac7b74b725ae53c9017d52e9a4b61a21d8ba237e3ab34d8e13cb2e38e29a', 'nonce': '96676', 'blockHash': '0x2f795d4e058e75c6791334e8f241341f2cbef5bffe2c5c2eb14e9d4597cba602', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xc0bc2dbb4106a64958fe54ba693f3629d599f309', 'value': '260252229', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '453253', 'cumulativeGasUsed': '453253', 'input': 'deprecated'}
{'blockNumber': '62606563', 'timeStamp': '1676857431', 'hash': '0x4ab7dfb26f3dcfa1e4c60530e20adb0bdab13410d9258eb4238c399663771d20', 'nonce': '96682', 'blockHash': '0x5f823375ea3834ff0d17a97668a0c5bbb9819690b1518cb00e883986c3c42e7f', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x50e943bca9fbb5f00a444df651368c436c4ab5ac', 'value': '99020000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '478395', 'cumulativeGasUsed': '478395', 'input': 'deprecated'}
{'blockNumber': '62607514', 'timeStamp': '1676857679', 'hash': '0x74e4bab1fd76bbcbed6511ed9bfc5c28b35a2f787f174e0255d7df438cdb706e', 'nonce': '96686', 'blockHash': '0xb48a13d8b315a327d2c6fa8a1c27e6d9087744648634be90be141e959a641bf5', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x258a7f849242825240dc1998d508d7ed0acafc6c', 'value': '10090410', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '3', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '474120', 'cumulativeGasUsed': '1741527', 'input': 'deprecated'}
{'blockNumber': '62610599', 'timeStamp': '1676858484', 'hash': '0x828e54b82f0a8db456500283e41ce0ef9d55cc67197821394466849c36686f0b', 'nonce': '2', 'blockHash': '0x9fb9260209b503d9a3d0de0105fb0a1e4e615813e3ee4093852abe92431d2e75', 'from': '0xfc43e520ee2d17727565e29a1f4f852d940e07c3', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '454769708', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '414276', 'cumulativeGasUsed': '414276', 'input': 'deprecated'}
{'blockNumber': '62612873', 'timeStamp': '1676859096', 'hash': '0x49663c08d4864c0fd73baec23f08900f07c625273dbbcb68ded771ece5a8ff07', 'nonce': '35', 'blockHash': '0x9ae8178e83743f806a4d3bc75f9f40d4d3559c23a43205a88c8dfe69fde03571', 'from': '0x187bcee04585e77074889b7624cd782e8952ca29', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '1000000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '410532', 'cumulativeGasUsed': '410532', 'input': 'deprecated'}
{'blockNumber': '62614053', 'timeStamp': '1676859406', 'hash': '0xd20f697bbf46c3d637f8b58a970cdc1a55a2fae93b5d54788563cc0fd9906b9d', 'nonce': '96707', 'blockHash': '0xbdbae7a831d14fb22298f071d59226886345e49ec23e1a888a9ddd7ae79df720', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x669784b0cd1b4c4b36f73152e2b5756460082f04', 'value': '100000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '435540', 'cumulativeGasUsed': '1690630', 'input': 'deprecated'}
{'blockNumber': '62614516', 'timeStamp': '1676859527', 'hash': '0x9d7b93b5f376c63f7dbc4a94d943c38572bab677c3bcc79945273382e9e105ad', 'nonce': '96709', 'blockHash': '0x3785346602c727348cc4800ad0d3a3507d0128c6d4ab929232e71ba34014a650', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x669784b0cd1b4c4b36f73152e2b5756460082f04', 'value': '39824968011', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '403202', 'cumulativeGasUsed': '403202', 'input': 'deprecated'}
{'blockNumber': '62615131', 'timeStamp': '1676859700', 'hash': '0xe384797d902f99b0ab027ef6a912a28596a0e0526159b4cb324e484607e8bc53', 'nonce': '5', 'blockHash': '0xc80e7d73a10df2e8a8774850f21e44b49ba3bfd1b2fbe044e71681ffeedb6f90', 'from': '0xd5bbe892e0723804d6dd78f284e3030d52388324', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '698831542', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '392510', 'cumulativeGasUsed': '1343822', 'input': 'deprecated'}
{'blockNumber': '62615966', 'timeStamp': '1676859931', 'hash': '0xdd0b7f4ed489c324dff02eed09e2cebbdf4cc483935e6297d3c006b32160b895', 'nonce': '96714', 'blockHash': '0xd141eedaebd8e2748c1c78747d5ce9bcb58f2749e01ee4dd64cf6271aaf69e69', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x36115bc4b564cc8e19d53f61b6e9cd5ed1f5dfe6', 'value': '10000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '429705', 'cumulativeGasUsed': '429705', 'input': 'deprecated'}
{'blockNumber': '62616293', 'timeStamp': '1676860023', 'hash': '0xcd2946b98fe221b8c99e1dd75548b7479a914c374cbcbbd143a628c8429f64e1', 'nonce': '96717', 'blockHash': '0xae6a8f862d7c223038da29ec6eebae3864c4b006292a311bd97e4e8a062a2b28', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x023b368296f1a9cdc5f9a502ed85720e2e468784', 'value': '414650000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '412617', 'cumulativeGasUsed': '412617', 'input': 'deprecated'}
{'blockNumber': '62618152', 'timeStamp': '1676860551', 'hash': '0x10c9a007f46ddd3b35faf19511eae3ab7d55d71b20f661a70455b336f5695491', 'nonce': '96722', 'blockHash': '0xebf9f5cc5b27b4d8c8f8736fd0c351aae4264676cd1f7f72e4b9b0315f9101ce', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x2614d95a023e8206e4c4d6d771a234e264ed72f5', 'value': '69998855000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '433754', 'cumulativeGasUsed': '433754', 'input': 'deprecated'}
{'blockNumber': '62618154', 'timeStamp': '1676860552', 'hash': '0xf4c8e860bd5bb954fae192e9340fe0cea648eb501feba312e01231df09be62ca', 'nonce': '96723', 'blockHash': '0x9af96e0506d81b70305d36ed5a22be2f38630c50b38ed28265a9e6abd23f1d82', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xa23cf56b1b32279ebecb74eb8cd513e0457a83cc', 'value': '2600840000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '450842', 'cumulativeGasUsed': '450842', 'input': 'deprecated'}
{'blockNumber': '62618354', 'timeStamp': '1676860608', 'hash': '0xe9811081f3ecf72f8ccfe93b5fa654ab7f410feb3c59549223ca8fc8b253f320', 'nonce': '68', 'blockHash': '0x5cd9d9bab3164cb90f2650bab619c607c279205968370b8349c44300e3722d59', 'from': '0xf2b0da6c414235973b032ddf7497161b3ef6c260', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '49994810000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '422567', 'cumulativeGasUsed': '422567', 'input': 'deprecated'}
{'blockNumber': '62618712', 'timeStamp': '1676860704', 'hash': '0x2b54dc38c010c6d5ad39ed18d8e339b584cb9e237bab6e66c9041841a5636208', 'nonce': '96725', 'blockHash': '0x98dabdf05fedc22ecbeefb8bf16c044d2d4e2ff873eebb077abb733a41a4b942', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xd7e66d00e46ac51ee322e80cd4f31249d4875fe7', 'value': '20714148', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '443971', 'cumulativeGasUsed': '443971', 'input': 'deprecated'}
{'blockNumber': '62626621', 'timeStamp': '1676862867', 'hash': '0x427c017eed3341db1233f3edc3d87d2a89314205c9afbf9b9623bd08b1f653a1', 'nonce': '96746', 'blockHash': '0x4e87aee8501a2c724748d80e01e6654c311c4956d79c64671eae44451800d340', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x6380bbb52dbbbbe5b19695e64803432928723a69', 'value': '280548237', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '428883', 'cumulativeGasUsed': '428883', 'input': 'deprecated'}
{'blockNumber': '62627209', 'timeStamp': '1676863029', 'hash': '0x478728e51326bace57c024f27404763da602935375feda5976950ce027c77db9', 'nonce': '8', 'blockHash': '0xd4f876c8c97040a5a6ecddc379667b1a22cb757660e96140e0883750af0bf65c', 'from': '0xa135dd187074d665fe8e0e5aab4913a0b26ec9a7', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '670283579', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '409601', 'cumulativeGasUsed': '409601', 'input': 'deprecated'}
{'blockNumber': '62628616', 'timeStamp': '1676863409', 'hash': '0x35b841393dda657ccaed126765cc813f7974431760ff24c9833321660fbad11d', 'nonce': '96748', 'blockHash': '0x0ef97c2e76cd8cdc9e78a9afae13323be3c89d34a5d088f7744f38fd9cba8c32', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x2614d95a023e8206e4c4d6d771a234e264ed72f5', 'value': '39998855000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '415378', 'cumulativeGasUsed': '415378', 'input': 'deprecated'}
{'blockNumber': '62630981', 'timeStamp': '1676864048', 'hash': '0x2fc1bbcdae31e24b4f493d8ba2a21d4657d0900b279fe7e9ded1f6793101d929', 'nonce': '96754', 'blockHash': '0x477aabc7ae379464f59f8f6a7890f82a12dfddd681cd75d025a559ce80ffb8c7', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xec3445683a46ec6933f2cd9e07da10480d66ae68', 'value': '199040000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '433755', 'cumulativeGasUsed': '433755', 'input': 'deprecated'}
{'blockNumber': '62631761', 'timeStamp': '1676864259', 'hash': '0x209e4f7af5b44f51d3103830c6e526f5939c360d06349797838fdb18bda9464f', 'nonce': '96757', 'blockHash': '0xe8233e25b01b4a2e2768e7d64daf8b136d7a6bc0d746bf1e1c4260b64762a1d7', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xa46d49e6f816ed1f8079e662e9b17320cd8c8bcf', 'value': '1199240000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '403871', 'cumulativeGasUsed': '403871', 'input': 'deprecated'}
{'blockNumber': '62635004', 'timeStamp': '1676865159', 'hash': '0x597f0af295c079a41244a17154a7d93a68708437424f5b6048cd5de0e986d44f', 'nonce': '69', 'blockHash': '0xefe21e381de58d9f14c7b904a8d421a1bc1c51dff9a0425feea5d05ddbc0d199', 'from': '0xf2b0da6c414235973b032ddf7497161b3ef6c260', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '34995810050', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '374143', 'cumulativeGasUsed': '374143', 'input': 'deprecated'}
